                                  
                   A               
  #################.#############  
  #.#...#...................#.#.#  
  #.#.#.###.###.###.#########.#.#  
  #.#.#.......#...#.....#.#.#...#  
  #.#########.###.#####.#.#.###.#  
  #.............#.#.....#.......#  
  ###.###########.###.#####.#.#.#  
  #.....#        S   C    #.#.#.#  
  #######                 #####.#  
  #.#...#                 #......V 
  #.#.#.#                 #.#####  
  #...#.#                Y....#.#  
  #.###.#                 #####.#  
 I....#.#                 #.....#  
  #####.#                 #.###.#  
 Z......#                Q....#..S
  ###.###                 #######  
 O..#.#.#                 #.....#  
  #.#.#.#                 ###.#.#  
  #...#..I               U....#..F
  #####.#                 #.#####  
 Y......#                V..#....Q
  #.###.#                 #.###.#  
  #.#...#                 #.....#  
  ###.###                 #.#.###  
  #.....#    O F     P    #.#...#  
  #.###.#####.#.#####.#####.###.#  
  #...#.#.#...#.....#.....#.#...#  
  #.#####.###.###.#.#.#########.#  
  #...#.#.....#...#.#.#.#.....#.#  
  #.###.#####.###.###.#.#.#######  
  #.#.........#...#.............#  
  #########.###.###.#############  
           U   P   C               
       
